"lang"
{
	"Language"		"Portuguese"
		"DOTA_Tooltip_ability_ability_empty_2_Description"                                "Just taking up space."

		"DOTA_Tooltip_ability_ability_empty_3"                                            "Empty Ability E"
		"DOTA_Tooltip_ability_ability_empty_3_Description"                                "Just taking up space."

		"DOTA_Tooltip_ability_being_dire_king"                                           "Poder Infernal"
		"DOTA_Tooltip_ability_being_dire_king_Description"                               ""

		"DOTA_Tooltip_ability_being_radiant_king"                                        "Proteção Angelical"
		"DOTA_Tooltip_ability_being_radiant_king_Description"                            ""
		
		"DOTA_TOOLTIP_ABILITY_KING_SPLIT_SHOT"											  "Split Attack"
		
		"DOTA_TOOLTIP_MODIFIER_RABID"													  "Rabid"
		"DOTA_TOOLTIP_MODIFIER_LIVING_ARMOR"											  "Living Armor"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender"                         "Spawn Earthbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_Description"             "Attack: Normal/Pesado\nSkills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_speed_tooltip"     "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender"                          "Spawn Firebender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_Description"              "Attack: Mágico/Leve\nSkills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_speed_tooltip"     "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender"                       "Spawn Thunderbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_Description"           "Attack: Mágico/Leve\nSkills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_speed_tooltip"     "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender"                          "Spawn Voidbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_Description"              "Attack: Mágico/Médio\nSkills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_speed_tooltip"     "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender"                         "Spawn Waterbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_Description"             "Attack: Normal/Pesado\nSkills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_speed_tooltip"     "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_increase_food_limit"                                        "Aumenta o limite de comida"
		"DOTA_Tooltip_ability_increase_food_limit_Description"                            "Aumenta o limite máximo de comida."
		"DOTA_Tooltip_ability_increase_food_limit_tango_cost"                             "Custo em Tangos:"
		"DOTA_Tooltip_ability_increase_food_limit_limit_increament"                       "Aumento do Limite:"

		"DOTA_Tooltip_ability_send_incomeunit_centaur"                                    "Enviar Centaur"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_Description"                        "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_tango_cost"                         "Custo em Tangos:"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_income"                             "Produção de Ouro:"

		"DOTA_Tooltip_ability_send_incomeunit_ghost"                                      "Enviar Ghost"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_Description"                          "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_tango_cost"                           "Custo em Tangos:"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_income"                               "Produção de Ouro:"

		"DOTA_Tooltip_ability_send_incomeunit_golem"                                      "Enviar Golem"
		"DOTA_Tooltip_ability_send_incomeunit_golem_Description"                          "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_golem_tango_cost"                           "Custo em Tangos:"
		"DOTA_Tooltip_ability_send_incomeunit_golem_income"                               "Produção de Ouro:"
